parent_name,parent_smiles,metabolite_name,metabolite_smiles,enzymes,reaction_type,fingerprint_similarity
zolpidem,CC1=CC=C(C2=C(CC(=O)N(C)C)N3C=C(C)C=CC3=N2)C=C1,methoxyzolpidem,CC1=CN2C(CC(=O)N(C)C)=C(C3=CC=C(CO)C=C3)N=C2C=C1O,CYP3A4(major); CYP1A2 (minor); CYP2D6 (minor); CYP2C9 (minor); CYP2C19 (minor),Hydroxylation of  carbon next to amide,0.92
zotepine,CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,Norzotepine,CNCCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,CYP1A1; CYP1A2; CYP3A4; CYP3A5; CYP2B6; CYP2C19,N-dealkylation of acyclic tertiary amine,0.99
zotepine,CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,Zotepine N-oxide,C[N+](C)([O-])CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,CYP3A4,N-oxdation of aliphatic tertiary amine,0.96
zotepine,CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,2-OH-zotepine,CN(C)CCOC1=CC2=CC(O)=CC=C2SC2=CC=C(Cl)C=C12,CYP1A2,Aromatic hydroxylation of fused benzene ring,0.9
zotepine,CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,3-OH-zotepine,CN(C)CCOC1=CC2=CC=C(O)C=C2SC2=CC=C(Cl)C=C12,CYP1A1; CYP1A2; CYP3A4; CYP2D6; CYP2C19,Aromatic hydroxylation of fused benzene ring,0.92
zotepine,CN(C)CCOC1=CC2=CC=CC=C2SC2=CC=C(Cl)C=C12,Zotepine -oxide,CN(C)CCOC1=CC2=CC=CC=C2S(=O)C2=CC=C(Cl)C=C12,CYP1A1; CYP1A2; CYP2B6; CYP3A4; CYP3A5,S-oxidation of diarylthioether to sulfoxide,0.86
Benzo[a]pyrene,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,"Benzo[a]pyrene-7,8-epoxide",C1=CC2OC2C2=CC3=CC=C4C=CC=C5C=CC(=C12)C3=C45,CYP1A1; CYP1A2; CYP1B1,ARENE_EPOXIDATION,0.09
Benzo[a]pyrene,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,3-Hydroxybenzo[a]pyrene,C1=C2C=CC3=C4C=CC=CC4=CC4=CC=C(C2=C43)C2OC12,CYP3A4; CYP2C8; CYP2C9;CYP2C19; CYP1A1; CYP1B1,ARENE_EPOXIDATION,0.08
Benzo[a]pyrene,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,9-Hydroxybenzo[a]pyrene,C1=CC2OC2C2=C1C=C1C=CC3=CC=CC4=CC=C2C1=C34,CYP1A1; CYP1B1,ARENE_EPOXIDATION,0.08
Benzo[a]pyrene,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,1-Hydroxybenzo[a]pyrene,C1=C2C=CC3=CC4=CC=CC=C4C4=CC=C(C2=C34)C2OC12,CYP1A1,ARENE_EPOXIDATION,0.08
Benzo[a]pyrene,C1=CC=C2C(=C1)C=C1C=CC3=CC=CC4=CC=C2C1=C34,"Benzo[a]pyrene-4,5-epoxide",C1=CC=C2C(=C1)C=C1C3=C2C=CC2=CC=CC(=C23)C2OC12,CYP1A1; CYP1B1,ARENE_EPOXIDATION,0.13
ethinylestradiol,C#CC1(O)CCC2C3CCC4=CC(O)=CC=C4C3CCC21C,,C#CC1(O)CCC2C3CCC4=CC(O)=C(O)C=C4C3CCC21C,CYP1A2;CYP2C8;CYP2C9;CYP2C19;CYP3A4,Aliphatic Hydroxylation,0.96
ethinylestradiol,C#CC1(O)CCC2C3CCC4=CC(O)=CC=C4C3CCC21C,,C#CC1(O)CCC2C3CCC4=C(C=CC(O)=C4O)C3CCC21C,CYP3A4;,Aliphatic Hydroxylation,0.87
"Retinoic acid, all-trans",CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,4-Hydroxyretinoic acid,CC(C=CC1=C(C)C(O)CCC1(C)C)=CC=CC(C)=CC(=O)O,CYP1A2; CYP3A7; CYP2C8 (major); CYP3A4; CYP2C9 (minor); CYP2B6; CYP3A5; CYP2A6,Hydroxylation of alicyclic secondary carbon,0.75
"Retinoic acid, all-trans",CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,18-Hydroxyretinoic acid,CC(C=CC1=C(CO)CCCC1(C)C)=CC=CC(C)=CC(=O)O,CYP4A11; CYP3A7; CYP1A1; CYP2C8; CYP2C9; CYP2C18; CYP3A4; CYP3A5,Hydroxlation of methyl carbon adjacent to an aliphatic ring,0.86
"Retinoic acid, all-trans",CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,"5,6-Epoxy-retinoic acid",CC(C=CC12OC1(C)CCCC2(C)C)=CC=CC(C)=CC(=O)O,CYP2C8; CYP2C9; CYP1A1; CYP2D6,EPOXIDATION_OF_1122_TETRASUBSTITUTED_ALKLENE,0.35
1_2-dibromoethane,BrCCBr,2-bromoacetaldehyde ,O=CCBr,CYP2A6;CYP2B6;CYP2E1,Oxidation,0.43
2_2_4_4_5_5-hexachlorobiphenyl,ClC1=CC(Cl)=C(C2=CC(Cl)=C(Cl)C=C2Cl)C=C1Cl,,OC1=C(Cl)C(Cl)=CC(C2=CC(Cl)=C(Cl)C=C2Cl)=C1Cl,CYP2B6,Aromatic Hydroxylation,0.63
Nelfinavir,CC1=C(O)C=CC=C1C(O)=NC(CSC1=CC=CC=C1)C(O)CN1CC2CCCCC2CC1C(O)=NC(C)(C)C,Nelfinavir hydroxyl-t- butylamide,CC1=C(O)C=CC=C1C(O)=NC(CSC1=CC=CC=C1)C(O)CN1CC2CCCCC2CC1C(O)=NC(C)(C)CO,CYP2C19,Hydroxylation of terminal methyl,0.99
Nelfinavir,CC1=C(O)C=CC=C1C(O)=NC(CSC1=CC=CC=C1)C(O)CN1CC2CCCCC2CC1C(O)=NC(C)(C)C,"3,4-Dihydroxynelfinavir",CC1=C(C(O)=NC(CSC2=CC=CC=C2)C(O)CN2CC3CCCCC3CC2C(O)=NC(C)(C)C)C=CC(O)=C1O,CYP3A4,Hydroxylation of benzene on carbon orhto to a strongly electron donating group,0.97
Metamphetamine,CNC(C)CC1=CC=CC=C1,4-Hydroxymethamphetamine,CNC(C)CC1=CC=C(O)C=C1,CYP2D6,p-Hydroxylation of monosubstituted benzene,0.77
Metamphetamine,CNC(C)CC1=CC=CC=C1,Amphetamine,CC(N)CC1=CC=CC=C1,CYP2D6,N-dealkylation of acyclic secondary amine,0.84
desimipramine,CNCCCN1C2=CC=CC=C2CCC2=CC=CC=C21,2-hydroxy-desipramine ,CNCCCN1C2=CC=CC=C2CCC2=CC(O)=CC=C21,CYP2D6,Aromatic Hydroxylation,0.86
Trichloroethane,CC(Cl)(Cl)Cl,Trichloroethanol,OCC(Cl)(Cl)Cl,CYP2E1,Aliphatic Hydroxylation,0.58
Duloxetine,CNCCC(OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,,CNCCC(OC1=CC=C(O)C2=CC=CC=C12)C1=CC=CS1,CYP1A2;CYP2D6,Aromatic Hydroxylation,0.97
Duloxetine,CNCCC(OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,,CNCCC(OC1=CC=CC2=CC(O)=CC=C12)C1=CC=CS1,CYP1A2;CYP2D6,Aromatic Hydroxylation,0.98
Duloxetine,CNCCC(OC1=CC=CC2=CC=CC=C12)C1=CC=CS1,,CNCCC(OC1=CC=CC2=C(O)C=CC=C12)C1=CC=CS1,CYP1A2;CYP2D6,Aromatic Hydroxylation,0.96
leflunomide,CC1=C(C(=O)NC2=CC=C(C(F)(F)F)C=C2)C=NO1,,CC(O)=C(C=N)C(=O)NC1=CC=C(C(F)(F)F)C=C1,CYP1A2;CYP2C9;CYP3A4,N-O bond cleavage,0.32
paraxanthine,CN1C(O)=NC2=C(C1=O)N(C)C=N2,,CN1C(O)=NC2=C(C1=O)N(C)C(O)=N2,CYP1A2;CYP2A6,Aliphatic Hydroxylation,0.95
paraxanthine,CN1C(O)=NC2=C(C1=O)N(C)C=N2,,CN1C(O)=NC2=C(N=CN2)C1=O,CYP1A2,N-dementhylation,0.88
"N,N-Dimethylaniline",CN(C)C1=CC=CC=C1,,CNC1=CC=CC=C1,CYP1A2;CYP2B1;CYP4B1,N-dementhylation,0.77
Estradiol,CC12CCC3C4=CC=C(O)C=C4CCC3C1CCC2O,2-hydroxyestradiol,CC12CCC3C4=CC(O)=C(O)C=C4CCC3C1CCC2O,CYP1A1;CYP1A2;CYP3A4;CYP3A5,Aromatic Hydroxylation,0.96
Estradiol,CC12CCC3C4=CC=C(O)C=C4CCC3C1CCC2O,,CC12CCC3C4=CC=C(O)C(O)=C4CCC3C1CCC2O,CYP1B1,Aromatic Hydroxylation,0.85
alosetron,CC1=C(CN2CCC3=C(C2=O)C2=CC=CC=C2N3C)NC=N1,,CC1=C(CN2CCC3=C(C2=O)C2=CC=CC(O)=C2N3C)NC=N1,CYP1A2,Aromatic Hydroxylation,0.91
alosetron,CC1=C(CN2CCC3=C(C2=O)C2=CC=CC=C2N3C)NC=N1,,CC1=C(CN2CCC3=C(C2=O)C2=CC=CC(O)=C2N3C)NC(O)=N1,CYP1A2,Aromatic Hydroxylation,0.89
Phenobarbital,CCC1(C2=CC=CC=C2)C(O)=NC(=O)N=C1O,p-Hydroxyphenobarbital,CCC1(C2=CC=C(O)C=C2)C(O)=NC(=O)N=C1O,CYP2C9; CYP2C19; CYP2E1,p-Hydroxylation of monosubstituted benzene,0.95
Paroxetine,FC1=CC=C(C2CCNCC2COC2=CC=C3OCOC3=C2)C=C1,,OC1=CC=C(OCC2CNCCC2C2=CC=C(F)C=C2)C=C1O,CYP2D6,O-Demethylenation,0.91
bromperidol,O=C(CCCN1CCC(O)(C2=CC=C(Br)C=C2)CC1)C1=CC=C(F)C=C1,,OC1(C2=CC=C(Br)C=C2)CCNCC1,CYP3A4,N-Dealkylation,0.66
bromperidol,O=C(CCCN1CCC(O)(C2=CC=C(Br)C=C2)CC1)C1=CC=C(F)C=C1,,CCCC(=O)C1=CC=C(F)C=C1,CYP3A4,N-Dealkylation,0.41
Glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCCC2)C=C1,2-trans-hydroxycyclohexyl glyburide ,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCCC2O)C=C1,CYP3A4; CYP2C9; CYP2C19,Hydroxylation of alicyclic secondary carbon,0.92
Glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCCC2)C=C1,4-cis-hydroxycyclohexyl glyburide ,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCC(O)CC2)C=C1,CYP3A4; CYP2C9; CYP2C19,Hydroxylation of alicyclic secondary carbon,0.97
Glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCCC2)C=C1,4-trans-hydroxycyclohexyl glyburide ,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCC(O)CC2)C=C1,CYP3A4; CYP2C9; CYP2C19,Hydroxylation of alicyclic secondary carbon,0.97
Glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCCC2)C=C1,3-trans-Hydroxycyclohexyl glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCC(O)C2)C=C1,CYP3A4; CYP2C9; CYP2C19,Hydroxylation of alicyclic secondary carbon,0.94
Glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCCC2)C=C1,3-cis-Hydroxycyclohexyl glyburide,COC1=CC=C(Cl)C=C1C(O)=NCCC1=CC=C(S(=O)(=O)NC(O)=NC2CCCC(O)C2)C=C1,CYP3A4; CYP2C9; CYP2C19,Hydroxylation of alicyclic secondary carbon,0.94
Troleandomycin,COC1CC(OC2C(C)C(=O)OC(C)C(C)C(OC(C)=O)C(C)C(=O)C3(CO3)CC(C)C(OC3OC(C)CC(N(C)C)C3OC(C)=O)C2C)OC(C)C1OC(C)=O,,CNC1CC(C)OC(OC2C(C)CC3(CO3)C(=O)C(C)C(OC(C)=O)C(C)C(C)OC(=O)C(C)C(OC3CC(OC)C(OC(C)=O)C(C)O3)C2C)C1OC(C)=O,CYP3A4;CYP3A5,N-Dementhylation,0.97
(-)-bisoprolol,CC(C)NCC(O)COC1=CC=C(COCCOC(C)C)C=C1,"(-)-bisoprolol, O-deisopropyl",CC(C)NCC(O)COC1=CC=C(COCCO)C=C1,CYP2D6; CYP3A4,O-deisopropylation,0.94
"(r)-chloroquine, N-desethyl",CCNCCCC(C)NC1=CC=NC2=CC(Cl)=CC=C12,"(r)-chloroquine, N-desethyl",CC(CCCN)NC1=CC=NC2=CC(Cl)=CC=C12,CYP2C8; CYP2D6; CYP3A4; CYP3A5,N-dealkylation of acyclic secondary amine,0.96
(r)-fluoxetine,CNCCC(OC1=CC=C(C(F)(F)F)C=C1)C1=CC=CC=C1,(r)-Norfluoxetine,NCCC(OC1=CC=C(C(F)(F)F)C=C1)C1=CC=CC=C1,CYP2C9 (major); CYP2D6; CYP2C19; CYP3A5 ,N-dealkylation of acyclic secondary amine,0.95
(r)-fluoxetine,CNCCC(OC1=CC=C(C(F)(F)F)C=C1)C1=CC=CC=C1,p-Trifluoromethyl phenol,OC1=CC=C(C(F)(F)F)C=C1,CYP2D6,O-dealkylation,0.32
(r)-fluoxetine,CNCCC(OC1=CC=C(C(F)(F)F)C=C1)C1=CC=CC=C1,3-(methylamino)-1-phenylpropan-1-one,CNCCC(=O)C1=CC=CC=C1,CYP2D6,O-dealkylation,0.27
S-Mephenytoin,CCC1(C2=CC=CC=C2)N=C(O)N(C)C1=O,4Ã¢â‚¬Â²-Hydroxymephenytoin,CCC1(C2=CC=C(O)C=C2)N=C(O)N(C)C1=O,CYP2D6;  CYP2C19;  CYP1A2;  CYP2C18;  CYP3A4,p-Hydroxylation of monosubstituted benzene,0.96
S-Mephenytoin,CCC1(C2=CC=CC=C2)N=C(O)N(C)C1=O,Nirvanol,CCC1(C2=CC=CC=C2)N=C(O)N=C1O,CYP2C19; CYP2C18; CYP2D6; CYP1A2; CYP3A4; CYP2B6,N-dealkylation of dicarboximide,0.42
(S)-(-)-Mexiletine,CC1=CC=CC(C)=C1OCC(C)N,"(S)-(-)-Mexiletine, p-hydroxyl",CC1=CC(O)=CC(C)=C1OCC(C)N,CYP1A2 (minor); CYP2D6 (major),HYDROXYLATION_OF_AROMATIC_CARBON,0.85
(S)-(-)-Mexiletine,CC1=CC=CC(C)=C1OCC(C)N,"(S)-(-)-Mexiletine, m-hydroxyl",CC1=CC=C(O)C(C)=C1OCC(C)N,CYP1A2 (minor); CYP2D6 (major),HYDROXYLATION_OF_AROMATIC_CARBON,0.78
(S)-(-)-Mexiletine,CC1=CC=CC(C)=C1OCC(C)N,"(S)-(-)-Mexiletine, 2-OH-hydroxymethyl",CC1=CC=CC(CO)=C1OCC(C)N,CYP1A2 (minor); CYP2D6 (major),Hydroxylation of non-terminal aliphatic carbon adjacent to aromatic ring,0.77
(S)-(-)-Mexiletine,CC1=CC=CC(C)=C1OCC(C)N,"(S)-(-)-Mexiletine, N-hydroxy",CC1=CC=CC(C)=C1OCC(C)NO,CYP1A2 (major); CYP2B6; CYP2E1,N-hydroxylation of primary or secondary aliphatic amine,0.91
(S)-mianserin,CN1CCN2C3=CC=CC=C3CC3=CC=CC=C3C2C1,"(S)-mianserin, N-Desmethyl",C1=CC=C2C(=C1)CC1=CC=CC=C1N1CCNCC21,CYP1A2; CYP2B6; CYP3A4,N-dealkylation of alicyclic tertiary amine,0.96
(S)-mianserin,CN1CCN2C3=CC=CC=C3CC3=CC=CC=C3C2C1,"(S)-mianserin, 8-hydroxy",CN1CCN2C3=CC(O)=CC=C3CC3=CC=CC=C3C2C1,CYP1A2; CYP2D6; CYP3A4,Aromatic hydroxylation of fused benzene ring,0.93
(S)-mianserin,CN1CCN2C3=CC=CC=C3CC3=CC=CC=C3C2C1,"(S)-mianserin, N-oxide",C[N+]1([O-])CCN2C3=CC=CC=C3CC3=CC=CC=C3C2C1,CYP1A2,N-oxidation of alicyclic tertiary amine,0.91
(s)-azelastine,CN1CCCC(N2N=C(CC3=CC=C(Cl)C=C3)C3=CC=CC=C3C2=O)CC1,"(s)-azelastine, N-desmethyl",O=C1C2=CC=CC=C2C(CC2=CC=C(Cl)C=C2)=NN1C1CCCNCC1,CYP3A4; CYP2D6; CYP1A2 (minor),N-dealkylation of alicyclic tertiary amine,0.98
(s)-bupropion,CC(NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,(2S)-1-(3-chlorophenyl)-2-[(1-hydroxy-2-methylpropan-2-yl)amino]propan-1-one,CC(NC(C)(C)CO)C(=O)C1=CC=CC(Cl)=C1,CYP2B6; CYP3A4,Hydroxylation of terminal methyl,0.92
(s)-bupropion,CC(NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,(2S)-2-(tert-butylamino)-1-(3-chlorophenyl)-3-hydroxypropan-1-one,CC(C)(C)NC(CO)C(=O)C1=CC=CC(Cl)=C1,CYP2C19,Hydroxylation of terminal methyl,0.86
(s)-bupropion,CC(NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,(2S)-2-(tert-butylamino)-1-(3-chloro-4-hydroxyphenyl)propan-1-one,CC(NC(C)(C)C)C(=O)C1=CC=C(O)C(Cl)=C1,CYP2B6;CYP2C19; CYP2E1,Hydroxylation of aromatic carbon ortho to halide group,0.82
(s)-bupropion,CC(NC(C)(C)C)C(=O)C1=CC=CC(Cl)=C1,(2S)-2-(tert-butylamino)-1-(3-chloro-5-hydroxyphenyl)propan-1-one,CC(NC(C)(C)C)C(=O)C1=CC(O)=CC(Cl)=C1,CYP2B6;CYP2C19; CYP2E1,Hydroxylation of aromatic carbon meta to halide group,0.78
"1,4-dichlorobenzene",ClC1=CC=C(Cl)C=C1,"2,5-dichlorophenol",OC1=CC(Cl)=CC=C1Cl,CYP2E1 (major),Hydroxylation of aromatic carbon ortho to halide group,0.38
P-Hydroxynefazodone,CCC1=NN(CCCN2CCN(C3=CC=C(O)C(Cl)=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,"1Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âylidene)Ã¢â‚¬Â4Ã¢â‚¬Â{3Ã¢â‚¬Â[3Ã¢â‚¬ÂethylÃ¢â‚¬Â5Ã¢â‚¬ÂoxoÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â1lambda5Ã¢â‚¬ÂpiperazinÃ¢â‚¬Â1Ã¢â‚¬Âylium",CCC1=NN(CCCN2CCN(C3=CC(=[Cl+])C(=O)C=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,CYP3A4,_2_ELECTRON_OXIDATION_OF_P_AMINOPHENOLS_TO_QUINONE_IMINES_PATTERN1,0.71
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCC1=NN(CCCN2CCN(C3=CC=C(O)C(Cl)=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â1Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â4Ã¢â‚¬ÂoxocyclohexaÃ¢â‚¬Â2,5Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCC1=NN(CCCN2CCN(C3(O)C=CC(=O)C(Cl)=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,CYP3A4,Oxidation of 4-substituted phenol,0.69
"1Ã¢â‚¬Â{3Ã¢â‚¬Â[4Ã¢â‚¬Â(3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬Âhydroxyphenyl)piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl]propyl}Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCC1=NN(CCCN2CCN(C3=CC=C(O)C(Cl)=C3)CC2)C(=O)N1CCOC1=CC=CC=C1,"1Ã¢â‚¬Â[3Ã¢â‚¬Â(4Ã¢â‚¬Â{3Ã¢â‚¬ÂchloroÃ¢â‚¬Â4Ã¢â‚¬ÂhydroxyÃ¢â‚¬Â7Ã¢â‚¬Âoxabicyclo[4.1.0]heptaÃ¢â‚¬Â2,4Ã¢â‚¬ÂdienÃ¢â‚¬Â1Ã¢â‚¬Âyl}piperazinÃ¢â‚¬Â1Ã¢â‚¬Âyl)propyl]Ã¢â‚¬Â3Ã¢â‚¬ÂethylÃ¢â‚¬Â4Ã¢â‚¬Â(2Ã¢â‚¬Âphenoxyethyl)Ã¢â‚¬Â4,5Ã¢â‚¬ÂdihydroÃ¢â‚¬Â1HÃ¢â‚¬Â1,2,4Ã¢â‚¬ÂtriazolÃ¢â‚¬Â5Ã¢â‚¬Âone",CCC1=NN(CCCN2CCN(C34C=C(Cl)C(O)=CC3O4)CC2)C(=O)N1CCOC1=CC=CC=C1,CYP3A4,EPOXIDATION,0.62
1-aminopyrene,NC1=CC=C2C=CC3=CC=CC4=CC=C1C2=C34,N-hydroxy-1-aminopyrene,ONC1=CC=C2C=CC3=CC=CC4=CC=C1C2=C34,CYP1A1; CYP1A2; CYP3A4,N-hydroxylation of primary arylamine,0.75
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCC4=CC(O)=CC=C4C3CCC21C,2beta-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCC4=CC(O)=C(O)C=C4C3CCC21C,CYP2C9; CYP3A4; CYP2C19; CYP1A2,Aromatic hydroxylation of fused benzene ring,0.97
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCC4=CC(O)=CC=C4C3CCC21C,4beta-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCC4=C(C=CC(O)=C4O)C3CCC21C,CYP2C9; CYP3A4,Aromatic hydroxylation of fused benzene ring,0.88
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCC4=CC(O)=CC=C4C3CCC21C,6beta-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CC(O)C4=CC(O)=CC=C4C3CCC21C,CYP2C9; CYP3A4,Hydroxylation of alicyclic secondary carbon,0.83
17alpha-Ethinylestradiol,C#CC1(O)CCC2C3(C)CCC4=CC(O)=CC=C4C3CCC21C,6alpha-OH-17beta-Ethinylestradiol,C#CC1(O)CCC2C3(C)CC(O)C4=CC(O)=CC=C4C3CCC21C,CYP2C9; CYP3A4,Hydroxylation of alicyclic secondary carbon,0.83
"2,6-Xylidine",CC1=CC=CC(C)=C1N,"4-hydroxy-2,6-dimethylaniline",CC1=CC(O)=CC(C)=C1N,CYP2A6; CYP2E1,Hydroxylation of benzene on carbon para to a strongly electron donating group,0.61
"2,6-Xylidine",CC1=CC=CC(C)=C1N,"N-(2,6-dimethylphenyl)hydroxylamine",CC1=CC=CC(C)=C1NO,CYP2A6; CYP2E1,N-hydroxylation of primary arylamine,0.71
3-aminobenzanthrone,NC1C=CC2=C3C(=CC=CC31)C(=O)C1=CC=CC=C21,N-hydroxy-3-aminobenzanthrone,O=C1C2=CC=CC3C2=C(C=CC3NO)C2=CC=CC=C12,CYP1A1; CYP1A2; CYP1B1; CYP2A6; CYP2B6; ,N-hydroxylation of primary arylamine,0.96
3-Hydroxylidocaine,CCN(CC)CC(O)=NC1=C(C)C=CC(O)=C1C,3-Hydroxymonoethyl glycinexylidide,CCNCC(O)=NC1=C(C)C=CC(O)=C1C,CYP1A2; CYP2D6; CYP3A4,N-dealkylation of acyclic tertiary amine,0.95
3'-HPPH,OC1=NC(C2=CC=CC=C2)(C2=CC=CC(O)=C2)C(O)=N1,"3Ã¢â‚¬â„¢,4Ã¢â‚¬â„¢- diHPPH",OC1=NC(C2=CC=CC=C2)(C2=CC=C(O)C(O)=C2)C(O)=N1,CYP2C9; CYP2C19,Hydroxylation of benzene on carbon orhto to a strongly electron donating group,0.94
4'-HPPH,OC1=NC(C2=CC=CC=C2)(C2=CC=C(O)C=C2)C(O)=N1,"3Ã¢â‚¬â„¢,4Ã¢â‚¬â„¢- diHPPH",OC1=NC(C2=CC=CC=C2)(C2=CC=C(O)C(O)=C2)C(O)=N1,CYP2C9; CYP2C19,Hydroxylation of benzene on carbon orhto to a strongly electron donating group,0.87
"4,4'-Dichlorobiphenyl",ClC1=CC=C(C2=CC=C(Cl)C=C2)C=C1,"4,4Ã¢â‚¬Â²-Dichloro-3-biphenylol",OC1=CC(C2=CC=C(Cl)C=C2)=CC=C1Cl,CYP1A2,Hydroxylation of aromatic carbon ortho to halide group,0.55
7-Methoxyresorufin,COC1=CC=C2N=C3C=CC(=O)C=C3OC2=C1,Resorufin,O=C1C=CC2=NC3=CC=C(O)C=C3OC2=C1,CYP1A1; CYP1A2,O-aryl demethylation,0.95
"(R)-mianserin, 8-hydroxy",CN1CCN2C3=CC(O)=CC=C3CC3=CC=CC=C3C2C1,"(R)-mianserin, 8-OH-N-desmethyl",OC1=CC=C2CC3=CC=CC=C3C3CNCCN3C2=C1,CYP2D6; CYP1A2; CYP3A4,N-dealkylation of alicyclic tertiary amine,0.97
Acetachlor,CCOCN(C(=O)CCl)C1=C(C)C=CC=C1CC,,CCC1=CC=CC(C)=C1N=C(O)CCl,CYP2B6; CYP3A4,N-dealkoxylation of N-aryl-N-chloroacetamide,0.3
